port,service,vendors
20,FTP (data),vsftpd; ProFTPD; FileZilla Server; IIS FTP
21,FTP (control),vsftpd; ProFTPD; FileZilla Server; IIS FTP
22,SSH,OpenSSH; Dropbear; Cisco IOS; Windows OpenSSH Server
23,Telnet,Cisco IOS; legacy network devices; Windows Telnet Server
25,SMTP,Postfix; Sendmail; Microsoft Exchange; Exim
53,DNS,BIND; Microsoft DNS; dnsmasq; Unbound; PowerDNS
67,DHCP,ISC DHCP; Windows Server DHCP; dnsmasq; Kea DHCP
69,TFTP,Cisco devices; PXE boot servers; embedded firmware loaders
80,HTTP,Apache httpd; nginx; Microsoft IIS; Caddy; Tomcat
81,HTTP (alternate),Apache httpd; nginx; IIS; alternate web bindings
82,HTTP (alternate),Apache httpd; nginx; IIS; alternate web bindings
83,HTTP (alternate),Apache httpd; nginx; IIS; alternate web bindings
84,HTTP (alternate),Apache httpd; nginx; IIS; alternate web bindings
85,HTTP (alternate),Apache httpd; nginx; IIS; alternate web bindings
86,HTTP (alternate),Apache httpd; nginx; IIS; alternate web bindings
87,HTTP (alternate),Apache httpd; nginx; IIS; alternate web bindings
88,HTTP (alternate),Apache httpd; nginx; IIS; alternate web bindings
89,HTTP (alternate),Apache httpd; nginx; IIS; alternate web bindings
110,POP3,Dovecot; Microsoft Exchange; Courier; Zimbra
111,rpcbind,Linux rpcbind; NFS client/server stacks
123,NTP,ntpd; chrony; Windows Time Service; Cisco IOS
135,MS RPC,Microsoft Windows RPC Endpoint Mapper
137,NetBIOS name service,Microsoft Windows; Samba
138,NetBIOS datagram,Microsoft Windows; Samba
139,NetBIOS session,Microsoft Windows; Samba (legacy SMB over NetBIOS)
143,IMAP,Dovecot; Microsoft Exchange; Cyrus IMAP; Zimbra
161,SNMP,Net-SNMP; Cisco IOS; switches; printers; UPS devices
162,SNMP trap,Net-SNMP; Nagios; PRTG; monitoring collectors
389,LDAP,Active Directory; OpenLDAP; 389 Directory Server; FreeIPA
443,HTTPS,Apache httpd; nginx; Microsoft IIS; Caddy; load balancers
444,HTTPS (alternate),VMware products; SSL VPN appliances; alternate HTTPS bindings
445,SMB,Microsoft Windows; Samba
514,Syslog,rsyslog; syslog-ng; Windows Event Forwarding; SIEM collectors
515,LPD,CUPS; legacy line printers
587,SMTP submission,Postfix; Microsoft Exchange; Exim; Google Workspace relay
636,LDAPS,Active Directory; OpenLDAP; 389 Directory Server
873,rsync,rsync daemon; backup appliances; NAS sync jobs
989,FTPS (data),vsftpd; FileZilla Server; IIS FTP
990,FTPS (control),vsftpd; FileZilla Server; IIS FTP
1080,SOCKS proxy,Dante; Squid; SSH dynamic forwarding
1194,OpenVPN,OpenVPN; OpenVPN Access Server; pfSense; OPNsense
1433,Microsoft SQL Server,Microsoft SQL Server; Azure SQL Edge
1521,Oracle Database,Oracle Database; Oracle Listener
1723,PPTP,Microsoft RRAS; legacy VPN appliances
2049,NFS,Linux NFS; FreeBSD NFS; NAS appliances
2222,SSH (alternate),DirectAdmin; cPanel; alternate OpenSSH bindings
2375,Docker API,Docker Engine; containerd (legacy unencrypted API)
2376,Docker API (TLS),Docker Engine; containerd (TLS API)
3000,HTTP (dev),Create React App; Next.js dev server; Node.js; Grafana
3001,HTTP (dev),Node.js dev servers; alternate frontend tooling
3128,HTTP proxy,Squid; Polipo; corporate proxy appliances
3306,MySQL,MySQL; MariaDB; Percona Server; Amazon RDS MySQL
3389,RDP,Microsoft Remote Desktop Services; Windows Pro/Server
3690,Subversion,Apache Subversion (svnserve)
